State,Oil,Rubber,Aluminum,Tungsten,Steel,Chromium
France,0,0,0,0,0,0
Poland,0,0,0,0,0,0
Iceland,0,0,0,0,0,0
East Azerbaijan,0,0,0,0,6,0
Kurdistan,0,0,0,0,0,0
Yazd,0,0,0,0,0,0
South Khorasan,0,0,0,0,0,0
North Khorasan,0,0,0,0,0,0
Qataghan,0,0,0,0,0,3
Khyber Pass,0,0,0,0,0,0
Maymanah,0,0,0,0,2,0
Qandahar,0,0,0,0,0,0
Farah,0,0,0,0,0,7
Greenland,0,0,10,0,0,0
Al Anbar,3,0,0,0,0,0
Al Basrah,0,0,7,0,4,0
Kalat,0,0,0,0,0,0
Musamdam,1,0,0,0,0,0
Bahrain,0,0,0,0,0,0
Interior Oman,2,0,0,0,0,0
Dhofar,0,0,0,0,0,0
North-Eastern Slovenia,0,0,0,0,0,0
Croatia,0,0,0,0,0,0
Bosnia,0,0,7,0,0,0
Montenegro,0,0,70,0,0,20
Macedonia,0,0,10,0,0,50
Kosavo,0,0,0,0,0,0
Eastern Serbia,0,0,0,0,3,0
Eastern Croatia,0,0,0,0,0,0
Kaunas,0,0,0,0,0,0
Norway,0,0,0,0,0,0
Uusima,0,0,0,0,0,0
Lisbon,0,0,0,32,0,0
Ireland,0,0,0,0,2,0
Sardinia,0,0,0,0,0,0
Sicily,0,0,0,0,0,0
Malta,0,0,0,0,0,0
Napoli,0,0,10,0,15,0
Gibralter,0,0,0,0,0,0
Northern Ireland,0,0,2,0,0,0
Latvia,0,0,0,0,1,0
Scottish Highlands,0,0,9,16,0,1
Scottish Lowlands,0,0,0,0,0,0
Wales,0,0,3,0,11,0
Cornwall,0,0,0,0,0,0
Gotland,0,0,0,0,0,0
East Anglia,0,0,0,0,0,0
Greater London Area,0,0,0,0,0,0
South-east England,0,0,0,0,0,0
West Midlands,0,0,0,0,27,0
East Midlands,0,0,0,0,11,0
Estonia,0,0,0,0,2,0
Yorkshire,0,0,0,0,71,0
Northern England,0,0,0,0,18,0
North-west England,0,0,2,0,31,0
Strathclyde,0,0,0,0,21,0
Connaught,0,0,0,0,0,0
Munster,0,0,0,0,0,0
Aberdeenshire,0,0,3,4,0,0
Crimea,0,0,0,0,0,0
Skane,0,0,0,0,0,0
Smaland,0,0,0,0,4,0
Brittany,0,0,0,0,0,0
Vaster Gotland,0,0,0,0,2,0
Sodermanland,0,0,2,0,24,0
Vestlandet,0,0,10,0,0,1
Midt-Noreg,0,0,0,0,0,0
Nord-Noreg,0,0,0,0,6,0
Aland,0,0,0,0,0,0
Karelia,0,0,0,0,0,0
Salla,0,0,0,0,0,0
Lappi,0,0,0,0,7,2
Vaasa,0,0,0,0,0,0
Normandy,0,0,0,0,21,0
Kuopio,0,0,0,0,3,0
Eastern Swiss Alps,0,0,15,0,0,0
Upper Austria,0,0,1,0,15,0
Tyrol,0,0,0,0,0,0
Southern plain,0,0,0,0,0,0
Western Hungary,0,0,40,0,0,0
Calabria,0,0,0,0,0,0
Abruzzo,0,0,0,0,0,0
Piedmont,0,0,16,1,24,2
Lombardy,0,0,0,0,0,0
Ile de France,0,0,0,0,0,0
Veneto,0,0,11,0,20,0
Emilia Romagna,0,0,9,0,0,0
Tuscany,0,0,0,0,0,0
Dalmatia,0,0,0,0,0,0
Dodecanese,0,0,0,0,0,0
Catalonia,0,0,0,0,0,0
Western Aragon,0,0,0,0,15,0
Valencia,0,0,0,0,0,0
Murcia,0,0,0,0,0,0
Sevilla,0,0,0,0,0,0
Alcase Lorraine,0,0,0,0,28,0
Extremadura,0,0,0,4,0,0
Galicia,0,0,0,0,0,0
Navarre,0,0,0,0,0,0
Granada,0,0,0,0,8,0
Leon,0,0,0,10,0,0
Ciudad Real,0,0,0,0,0,0
Burgos,0,0,0,0,0,0
Balearic Islands,0,0,0,0,0,0
Canary islands,0,0,0,0,0,0
Beja,0,0,0,0,0,0
Champagne,0,0,0,0,0,0
Porto,0,0,0,0,0,0
Guarda,0,0,0,95,0,0
Crete,0,0,0,0,0,0
Cyprus,0,0,0,0,0,3
Thrace,0,0,0,0,0,11
Epirus,0,0,0,0,14,14
Peloponnese,0,0,0,0,0,0
Aegean Islands,0,0,0,0,0,7
Memel,0,0,0,0,0,0
Kaunas,0,0,0,0,2,0
Aquitaine,0,0,11,0,14,0
Kurzeme,0,0,0,0,0,0
Tartu,0,0,0,0,0,0
Odessa,0,0,0,0,0,0
Kiev,0,0,0,0,0,0
Pinsk Marches,0,0,0,0,0,0
Leningrad Area,0,0,0,0,0,0
Kherson,0,0,0,0,0,15
Mykolaiv,0,0,0,0,0,0
Vinnytsia,0,0,0,0,0,0
Khmelnytskyi,0,0,0,0,0,0
Italy,0,0,0,0,0,0
Franche-comte,0,0,35,0,32,0
Rivne,0,0,0,0,0,0
Zhytomyr,0,0,0,0,0,0
Western Kiev,8,0,7,0,0,0
Cherkasy,0,0,0,0,0,0
Brest,0,0,0,0,0,0
Hrodna,0,0,0,0,0,0
Minsk,0,0,0,0,0,0
Viciebsk,0,0,0,0,0,0
Pskov,0,0,0,0,0,0
Smolensk,0,0,0,0,0,0
Bouches-du-Rhone,0,0,60,0,0,0
Bryansk,0,0,0,0,0,0
Burgas,0,0,0,0,0,0
Plovdiv,0,0,0,0,0,1
Murmansk,0,0,0,0,14,12
Arkhangelsk,0,0,0,0,0,0
Eastern Karelia,0,0,0,0,30,0
Below Zero,0,0,0,0,0,0
Stalingrad Area,0,0,0,0,0,0
Rostov Area,0,0,0,0,0,0
Moscow Area,0,0,0,0,16,0
Roussillion,0,0,50,0,27,0
Kursk Area,0,0,0,0,0,0
Kharkov,0,0,0,0,33,0
Orel,0,0,0,0,40,8
tula,0,0,0,0,0,0
Bryansk,0,0,0,0,0,0
Glukhov,0,0,0,0,0,0
Nikopol,4,0,0,0,0,0
Stalino,0,0,0,0,0,0
Taganrog,0,0,0,0,0,0
baku,70,0,0,0,0,0
Poitou,0,0,0,0,12,0
Armenia,0,0,0,0,0,0
Georgia,0,0,0,0,0,0
Grozny,10,0,0,0,0,0
Caucasus Mountains,0,0,0,0,0,18
Krasodar,12,0,0,17,0,0
Stravropol,0,0,0,0,0,14
Astrakhan,0,0,0,0,0,0
Elista,0,0,0,0,0,0
volgodonsk,0,0,0,0,0,0
Saratov,0,0,0,0,0,0
Centre,0,0,0,0,0,0
Voronezh,0,0,0,0,0,0
Pochep,0,0,0,0,0,0
Smolensk,0,0,0,0,0,0
Roslavl,0,0,0,0,0,0
Gatchina,0,0,0,0,0,0
Donetsk,0,0,0,0,0,0
Rzhev,0,0,0,0,16,0
Tver,0,0,0,0,0,0
Yaroslavl,0,0,0,0,0,0
Kazan,0,0,0,0,25,0
Limousin,0,0,0,0,0,0
ulyanovsky,0,0,0,0,14,0
Samara,0,0,0,0,0,0
Nizhny Novogrod,0,0,0,0,0,0
Ivanovo,0,0,0,0,0,0
Ryazan,0,0,0,0,0,0
Penza,0,0,0,0,0,0
Cheboksary,0,0,0,0,0,0
Livny,0,0,0,0,0,7
lipetsk,0,0,0,0,0,0
Liski,0,0,0,0,0,0
Bourgogne,0,0,0,0,0,0
Borisoglbsk,0,0,0,0,0,0
USA,0,0,9,0,28,0
Torzhok,7,0,0,0,0,0
Veliky Novogrod,0,0,0,0,0,0
Tikhvin,0,0,0,0,0,0
Mikhaylovka,0,0,0,0,0,0
Persia,0,0,2,2,0,0
Afghanistan,0,0,0,3,2,2
French Somaliland,0,0,0,0,0,0
British Somaliland,0,0,0,0,0,0
Champagne2,0,0,11,0,0,0
Pitcarin Island,0,0,0,0,0,0
ethiopia,0,2,0,0,0,0
French Africa,0,0,0,0,3,0
Italian Africa,0,0,0,0,0,0
British Africa,0,0,0,8,8,4
South Africa,0,0,0,0,11,53
Canada,0,0,0,0,0,0
Mexico,0,0,0,0,6,0
Argentina,0,0,0,0,0,0
Chile,0,0,0,8,14,4
Alcase,0,0,0,0,42,0
Brazil,0,0,0,0,0,0
India,0,0,0,0,0,0
Japan,0,0,1,0,0,0
China,0,0,0,1,0,0
New Zealand,0,0,0,0,0,0
Austraila,0,0,0,0,0,0
Indochina,0,55,0,0,0,0
Sinkiang,0,0,0,0,0,0
Magwe,0,3,0,92,0,0
Siam,0,8,0,2,0,0
Pas de Calais,0,0,8,0,24,0
Spanish Africa,0,0,0,0,40,0
Iraq,15,0,0,0,0,0
Saudi Arabia,0,0,0,0,0,0
Yemen,1,0,0,0,0,0
Oman,1,0,0,0,0,0
Congo,0,0,0,0,0,0
Portugal Africa,0,1,0,0,0,0
Belgian Africa,0,0,0,0,0,0
Liberia,0,6,0,0,0,0
Falkand Islands,0,0,0,0,0,0
Swiss Plateau,0,0,0,0,0,0
Loire,0,0,0,0,0,0
Uruguay,0,0,0,0,2,0
paraguay,0,0,0,0,0,0
bolivia,0,0,0,60,2,0
Peru,14,0,0,0,0,0
Panama,1,0,0,0,0,0
Ecuador,2,0,0,0,0,0
Colombia,0,0,0,0,0,0
Venezuela,41,0,0,0,0,0
Britain SA,0,0,0,0,0,0
Dutch SA,0,0,60,0,0,0
Midi Pyrenees,0,0,0,0,0,0
French SA,0,0,0,0,0,0
BritMex,0,0,0,0,0,0
Honduras,0,0,0,0,0,1
Guatemala,0,0,0,0,0,4
El Salvador,0,0,0,0,0,1
Cuba,0,0,0,0,3,90
Costa Rica,0,0,0,0,0,1
Nicaragua,0,0,0,0,0,1
Haiti,0,0,0,0,0,2
Dominican Republic,0,0,0,0,0,1
Rhone Alpes,0,0,30,0,16,0
French India,0,0,0,0,0,0
Goa,0,0,0,0,0,0
Tibet,0,0,0,2,0,0
Nepal,0,0,0,0,0,2
Bhutan,0,0,0,2,0,0
Yunnan,0,0,0,2,0,0
HongKong,0,0,0,0,0,0
Philippines,0,0,0,0,0,0
Manchukuo,0,0,7,0,0,0
Tannu Tuva,0,0,0,0,0,2
Centre sud,0,0,0,0,0,0
Mongolia,0,0,0,0,2,3
Newfoundland,0,0,0,0,0,0
Labrador,0,0,0,0,0,0
British Borneo,12,40,0,0,0,0
Dutch Borneo,5,75,0,0,0,0
Dutch East Indies,10,140,0,0,0,0
Singapore,0,342,15,189,20,0
Faroe Islands,0,0,0,0,0,0
Gloucestershire,0,0,0,0,9,0
Izmir,0,0,0,0,0,50
Wallonie,0,0,0,0,22,0
Bursa,0,0,0,0,0,39
Edirne,0,0,0,0,0,0
Antalya,0,0,0,0,0,35
Afyon,0,0,0,0,0,25
Adana,0,0,0,0,0,0
Mersin,0,0,0,0,0,0
Konya,0,0,0,0,0,0
Izmit,0,0,0,0,9,19
Kayseri,0,0,0,0,0,32
Silvas,0,0,0,0,0,0
Gelderland,0,0,0,0,0,0
Diyarbekir,0,0,0,0,0,0
Vologda,0,0,0,0,0,0
Hakkari,0,0,0,0,0,0
Erzurum,0,0,0,0,0,0
Trabzon,0,0,0,0,0,0
Samsun,0,0,0,0,0,0
Sinop,0,0,0,0,0,0
New England,0,0,0,0,12,0
New York,0,0,0,0,13,0
New Jersey,0,0,0,0,0,0
Friesland,0,0,0,0,0,0
Pennsylvania,0,0,0,0,44,0
Maryland,0,0,0,0,0,0
Virginia,0,0,0,0,0,0
North Carolina,0,0,0,0,0,0
South Carolina,0,0,0,0,0,0
Georgia,0,0,0,0,0,0
Florida,0,0,0,0,0,0
Alabama,0,0,0,0,0,0
Tennesse,0,0,0,0,60,0
Kentucky,0,0,0,0,0,0
Denmark,0,0,0,0,0,0
Mississippi,0,0,0,0,0,0
Louisiana,44,0,0,0,0,0
Arkansas,0,0,14,0,0,0
Missouri,0,0,12,0,0,0
Oklahoma,60,0,20,0,0,0
Texas,320,0,50,0,0,0
New Mexico,14,0,30,0,0,0
Arizona,5,0,8,0,20,0
California,180,0,8,0,0,0
Nevada,0,0,25,32,70,0
Sweden,0,0,0,0,0,0
Utah,0,0,0,76,0,0
Wyoming,0,0,0,0,0,0
Colorado,14,0,0,0,0,0
Kansas,30,0,0,0,0,0
Nebraska,0,0,0,0,0,0
Oregon,0,0,0,0,0,0
Washington,0,0,0,0,0,0
Idaho,0,0,0,18,18,1
Montana,0,0,0,11,0,0
North Dakota,7,0,0,0,17,0
South Tyrol,0,0,14,0,0,0
South Dakota,0,0,0,0,0,0
Minnesota,0,0,0,0,110,0
Iowa,0,0,0,0,0,0
Michigan,6,0,0,0,60,0
Wisconsin,0,0,0,0,53,0
Illinois,0,0,0,0,0,0
Indiana,0,0,0,0,0,0
Syktyvkar,0,0,0,0,0,0
Perm,0,0,6,0,0,0
Izhevsk,0,0,0,0,0,18
Austria,2,0,0,0,0,0
USSR,0,0,0,0,0,0
Kirov,0,0,14,0,0,0
Engels,0,0,0,10,10,0
Akhtubinsk,0,0,0,0,0,15
Kharabali,0,0,0,0,0,0
Saykhin,0,0,0,0,0,0
Atyrau,0,0,0,0,0,0
Krasnyy Yar,0,0,0,0,0,0
Uralsk,0,0,0,0,0,0
Vladivostok,0,0,0,0,0,20
Khabarovsk,0,0,0,0,0,9
Madrid,0,0,1,0,0,0
Sistan,0,0,0,0,0,0
Hormozgan,12,0,0,0,2,7
Fars,10,0,0,0,0,0
Khuzestan,28,0,0,0,0,0
Kerman,0,0,0,0,0,0
South Khorasan,0,0,0,0,0,0
Razavi Khorasan,0,0,0,0,0,0
Golestan,0,0,0,0,4,5
Semnan,0,0,0,0,0,0
Azerbaijan,0,0,0,0,0,0
Rhineland,0,0,14,0,50,0
Gilan,0,0,0,0,0,0
Kurdistan,0,0,0,0,0,0
Ceylon,0,60,0,0,0,0
Madras,0,19,0,0,0,0
Andra Pradesh,0,0,0,0,0,0
Mysore,0,0,0,0,12,10
Orissa,0,0,1,0,25,20
Hyderabad,0,0,0,0,13,11
Western Indian States,6,0,0,0,0,0
Bombay,0,0,0,26,0,0
Hungary,0,0,40,0,6,0
Bangladesh,0,0,0,0,0,0
Calcutta,0,0,0,11,13,0
Assam,5,0,0,0,0,0
Rajputana,0,0,0,0,0,0
Arunachal Pradesh,0,0,0,49,0,0
Bihar,0,0,0,0,0,0
Central Provinces,0,0,0,0,0,4
Central Indian Provinces,0,0,0,0,0,0
United Provinces,0,0,0,0,0,0
Delhi,0,0,0,0,0,0
Albania,4,0,1,0,0,1
West Punjab,0,0,0,0,0,0
Kashmir,0,0,0,0,0,0
Peshawar,0,0,0,0,3,0
Sind,0,0,0,0,0,0
Baluchistan States,3,0,0,0,0,0
Quetta,0,0,0,0,0,0
Cairo,0,0,0,0,0,0
Alexandria,1,0,0,3,3,0
Tripoli,0,0,0,0,0,0
Libyan Coast,0,0,0,0,0,0
Yugoslavia,0,0,0,0,0,0
Benghasi,0,0,0,0,0,0
Derna,0,0,0,0,0,0
Marsa Matruh,0,0,0,0,0,0
Sinai,0,0,0,0,0,0
Israel,0,0,0,0,0,0
Jordan,0,0,0,0,0,0
Luxor,0,0,0,0,0,0
Aswan,0,0,0,0,0,0
Tunisia,0,0,0,0,31,0
Western Algeria,0,0,0,0,65,0
Romania,44,0,0,0,0,0
Eastern Algeria,0,0,0,0,0,0
Northern Morocco,0,0,0,0,0,12
Southern Morocco,0,0,0,0,0,0
Alaska,0,0,0,0,0,0
Nova Scotia,0,0,0,0,0,0
New Brunswick,0,0,0,0,0,0
Quebec,0,0,4,0,0,0
Manitoba,0,0,0,0,0,0
Nunavut,0,0,3,0,0,0
Saskatchewan,0,0,0,0,0,0
Greece,0,0,30,10,3,12
Alberta,0,0,0,0,0,0
Northwestern Canada,0,0,0,0,0,0
Northwest Territories,0,0,0,0,0,0
British Columbia,1,0,0,0,0,0
Yucatan,0,0,0,0,0,0
Chiapas,0,0,0,0,0,0
Oaxaca,8,0,0,0,0,0
Veracruz,9,0,0,0,0,0
Nayarit,0,0,0,8,0,0
Tamaulipas,9,0,0,0,2,0
Bulgaria,0,0,2,0,0,0
Coahuila,8,0,0,0,4,0
Sinaloa,0,0,0,0,0,0
Chihuahua,0,0,0,0,0,0
Sonora,0,0,0,0,0,0
Baja California,0,0,0,0,0,0
Guerrero,0,0,0,0,4,0
Meta,0,0,0,0,0,0
Amazinas,0,0,0,0,0,0
Bolivar,0,0,0,0,0,0
Monagas,35,0,0,0,0,0
Turkey,0,0,0,0,28,11
Pastaza,0,0,0,0,0,0
Loreto,0,0,0,0,0,0
Piura,0,0,0,6,0,0
La Libertad,15,0,0,0,0,0
Ucayali,0,0,0,0,0,0
Amazonas,0,0,0,0,0,0
Para,0,0,0,0,3,0
Maranhao,0,13,0,0,0,0
Rio Grande,0,0,0,3,0,0
Bahia,0,0,0,0,0,3
Germany,0,0,0,0,0,0
Baden,0,0,6,0,0,0
Rio de Janerio,0,0,0,0,0,0
Saol Paulo,0,0,0,0,0,0
Rio Grande Sul,0,0,0,0,0,0
Santa Catarina,0,0,0,0,0,0
Iguacu,0,0,0,0,0,0
Goias,0,0,3,0,0,3
Northern Chile,0,0,0,42,0,0
Southern Chile,2,0,0,0,0,0
Argentine Northwest,0,0,0,0,0,0
Gran Chaco,0,0,0,30,4,0
Moselland,0,0,0,0,35,0
Mesopotamia,2,3,0,0,0,0
Cuyo,0,0,0,0,0,0
Patagonia,3,0,0,0,0,0
Southern Algeria,0,0,0,0,0,0
North Africa,0,0,0,0,0,0
Central Africa,0,0,0,0,0,0
Northern Siberia,0,0,0,0,0,0
Victoria,0,0,0,0,8,4
Tasmania,0,0,0,0,0,0
South Australia,0,0,0,0,0,0
Wuttemberg,0,0,18,0,0,0
Northern Territory,0,0,0,0,22,0
Queensland,0,0,0,24,0,0
Western Australia,0,0,0,0,0,0
New Guinea,0,0,0,0,0,0
Taiwan,0,0,0,0,0,0
South Korea,0,0,0,0,0,0
Okinawa,0,0,0,0,0,0
North Korea,0,0,0,28,18,0
Nagasaki,0,0,0,0,0,52
Hiroshima,0,0,0,0,0,0
Oberbayern,0,0,0,0,0,0
Tokushima,0,0,0,0,0,0
Osaka,0,0,3,0,0,0
Nagoya,0,0,0,0,0,0
Akita,0,0,0,0,27,0
Niigata,0,0,0,0,0,0
Nagano,0,0,0,8,27,0
Hokkaido,0,0,0,0,0,0
South Sakhalin,3,0,0,0,0,0
Cameroun,0,5,0,0,0,0
Gabon,0,0,0,0,0,0
Bayreuth,0,0,0,0,0,0
Angola,0,0,0,0,0,0
South West Africa,0,0,0,0,0,0
